Table,Field,Type,Null,Key,Default,Extra
talleres,costo_base,decimal(10,2),YES,,NULL
talleres,status,varchar(50),YES,,NULL,
talleres,ingreso_bruto,decimal(10,2),YES,,NULL
talleres,gastos,decimal(10,2),YES,,NULL
talleres,porcentaje_delia,decimal(5,2),YES,,NULL
talleres,porcentaje_caro,decimal(5,2),YES,,NULL
talleres,precio_preferencial,tinyint(1),YES,,0,

usuarios,Id_Usuario,int(11),NO,PRI,NULL,auto_increment
usuarios,Nombre,varchar(60),NO,,NULL,
usuarios,Apat,varchar(30),NO,,NULL,
usuarios,Amat,varchar(30),NO,,NULL,
usuarios,Correo,varchar(60),NO,,NULL,
usuarios,User,varchar(15),NO,,NULL,
usuarios,Pass,varchar(255),NO,,NULL,
usuarios,Cargo,varchar(20),NO,,NULL,

venta,idVenta,int(11),NO,PRI,NULL,auto_increment
venta,fecha,timestamp,NO,,current_timestamp(),
venta,comprador_tipo,varchar(30),NO,,NULL,
venta,id_alumna,int(11),YES,MUL,NULL,
venta,id_cliente,int(11),YES,MUL,NULL,
venta,id_taller,int(11),YES,MUL,NULL,
venta,total,decimal(10,2),NO,,NULL
venta,estado,varchar(30),NO,,NULL,
